9:00
9:03 add on vpc - some extra at 9:12

9:03 added on laptop some extra at 9:11
some changes on 26/08 at 9:42 on laptop
USE [phoenixlab_reportingservices_com]
GO
/****** Object:  StoredProcedure [phoe1000].[LoadTestData]    Script Date: 08/25/2012 20:16:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Adrian Heald
-- Create date: 2012-07-31
-- Description:	Loads in some test data
-- Changes
-- GL 12/8/12 Added [phxUserLogT]'
--gl 13/8/12 added phxReportLogT
--gl 13/8/12 added phxImportLogT
-- gl 13/8/12 added phxGlobalVariableT
-- gl 13/8/12 added phxLabT
-- gl 20/8/12 added contact type
-- =============================================
ALTER PROCEDURE [phoe1000].[LoadTestData] 
AS
BEGIN
	SET NOCOUNT OFF;


exec Deletetestdata

print 'Adding [phxRolesT]'
INSERT INTO [dbo].[phxRolesT]([RoleCode], [SecurityString], [SubRoleCode], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'Admin', NULL, N'PROCESS;OBS;DMDS', NULL, '20120802 16:56:58.637', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'DMDS', N'DM;MO', NULL, NULL, '20120802 16:57:40.113', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'OBS', N'MO;', NULL, NULL, '20120802 16:57:33.797', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'PROCESS', N'PR', NULL, NULL, '20120802 16:57:24.010', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'SYS', NULL, N'Admin', NULL, '20120802 16:58:44.873', N'phoe1000', NULL, NULL, NULL, NULL

print 'Adding [phxUsersT]'

INSERT INTO [dbo].[phxUsersT]([UserInitials], [UserName], [SecurityString], [RoleCode], [UsersLocation], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'GMH', N'Gerard Hedger', NULL, N'SYS', NULL, N'Test', '20120802 16:46:49.873', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'NG', N'Nicola George', NULL, N'PROCESS', NULL, N'Test', '20120802 16:45:23.157', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'ZM', N'Zdemka Martelli', NULL, N'DMDS', NULL, N'Test', '20120802 16:45:08.350', N'phoe1000', NULL, NULL, NULL, NULL


print 'Adding [phxUsersT]'
SET IDENTITY_INSERT [dbo].[phxListsT] ON;
INSERT INTO [dbo].[phxListsT]([ListValueRid], [ListName], [Value], [SortOrder], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT 591113, N'Fractions (mm)', N'19.500', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591114, N'Fractions (mm)', N'13.200', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591115, N'Fractions (mm)', N'9.500', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591116, N'Fractions (mm)', N'6.700', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591117, N'Fractions (mm)', N'4.750', 5, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591118, N'Fractions (mm)', N'3.350', 6, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591119, N'Fractions (mm)', N'2.360', 7, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591120, N'Fractions (mm)', N'1.700', 8, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591121, N'Fractions (mm)', N'1.180', 9, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591122, N'Fractions (mm)', N'1.000', 10, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591123, N'Fractions (mm)', N'0.850', 11, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591124, N'Fractions (mm)', N'0.600', 12, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591125, N'Fractions (mm)', N'0.500', 13, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591126, N'Fractions (mm)', N'0.425', 14, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591127, N'Fractions (mm)', N'0.300', 15, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591128, N'Fractions (mm)', N'0.250', 16, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591129, N'Fractions (mm)', N'0.212', 17, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591130, N'Fractions (mm)', N'0.150', 18, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
